customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,1,12,No,Fiber optic,37.76,379.54,Yes
CUST00002,Female,0,45,No,DSL,42.63,2238.04,No
CUST00003,Male,0,13,Yes,DSL,37.86,407.69,No
CUST00004,Female,0,5,No,No,74.79,338.79,No
CUST00005,Female,0,35,Yes,DSL,30.43,746.96,No
CUST00006,Female,0,45,No,No,80.43,3518.41,No
CUST00007,Female,0,6,Yes,DSL,80.08,,No
CUST00008,Female,0,10,No,No,77.26,779.55,Yes
CUST00009,Female,0,9,No,DSL,69.61,604.8,No
CUST00010,Female,0,41,No,Fiber optic,26.76,1471.6,Yes
CUST00011,Female,0,30,No,DSL,23.48,755.12,No
CUST00012,Female,0,42,Yes,DSL,20.44,502.76,No
CUST00013,Female,0,29,No,Fiber optic,52.5,1625.12,No
CUST00014,Male,1,52,No,Fiber optic,92.01,5025.46,Yes
CUST00015,Female,0,43,No,DSL,69.19,3060.41,No
CUST00016,Female,0,56,No,Fiber optic,71.03,3614.68,Yes
CUST00017,Male,1,21,No,Fiber optic,87.74,1632.91,Yes
CUST00018,Male,0,6,Yes,DSL,96.61,601.45,No
CUST00019,Female,0,2,Yes,No,84.01,175.18,Yes
CUST00020,Female,1,34,No,No,83.23,2811.44,No
CUST00021,Male,1,69,No,Fiber optic,70.2,4665.38,No
CUST00022,Male,0,0,Yes,Fiber optic,90.18,,Yes
CUST00023,Male,1,33,Yes,Fiber optic,41.21,1611.39,No
CUST00024,Female,0,22,No,No,89.43,,No
CUST00025,Female,0,52,No,Fiber optic,46.83,2888.45,No
CUST00026,Male,0,71,No,DSL,30.55,1938.12,No
CUST00027,Female,0,72,No,DSL,68.8,4687.13,No
CUST00028,Female,1,2,No,Fiber optic,67.6,142.71,No
CUST00029,Male,0,9,No,DSL,84.64,836.25,Yes
CUST00030,Male,0,37,No,Fiber optic,76.92,2557.02,Yes
CUST00031,Female,0,10,No,Fiber optic,65.33,659.22,Yes
CUST00032,Female,0,2,No,Fiber optic,65.33,131.11,No
CUST00033,Female,0,49,No,Fiber optic,96.87,5045.93,No
CUST00034,Male,0,46,Yes,No,80.25,3738.77,No
CUST00035,Male,0,49,No,DSL,20.98,,No
CUST00036,Male,0,34,Yes,No,81.73,2754.19,No
CUST00037,Male,1,58,Yes,Fiber optic,95.36,5270.44,Yes
CUST00038,Female,0,48,No,DSL,34.49,1982.09,No
CUST00039,Male,0,58,Yes,DSL,42.44,2200.52,No
CUST00040,Male,0,45,Yes,DSL,96.52,4474.62,No
